,item_number,text,labels,objects,thumbnail_path,model_desc
51,52,"['0\n刊\nWARNING\n10x\nRNING', '0', '刊', 'WARNING', '10x', 'RNING', 'OTROY-BILT\ncycle\ntemps\ncicles', 'OTROY', '-', 'BILT', 'cycle', 'temps', 'cicles', 'OTROY-BILT\nAWARNIN', 'OTROY', '-', 'BILT', 'AWARNIN', 'OTROY-BILT\nstated', 'OTROY', '-', 'BILT', 'stated', ""CLEVELAND, OH 44136-0019\nTROY-BILT LLC, P.O. BOX 361131\nIMPORTANT EMISSIONS INFORMATION.\nTHIS ENGINE MEETS U.S. EPA PH2 AND 2008\nCALIFORNIA EXH AND EVP EMISSION\nREGULATIONS FOR SMALL OFF-ROAD ENGINES.\nDISPLACEMENT: 26.2 CC\nCOMPLIANCE PERIOD: 50 HOURS\nEF: 8MTDS.0264TA EM\nDOM:01/2008\nTHE AIR INDEX OF THIS ENGINE IS 3.\n02\n4\n6\n8 10\nNOTE: THE LOWER THE AIR INDEX,\nTHE LESS POLLUTION. THIS ENGINE IS\nCERTIFIED TO BE EMISSIONS COMPLIANT\nFOR THE FOLLOWING USE:\nMODERATE INTERMEDIATE\nEXTENDED\nREFER TO OPERATOR'S MANUAL FOR-\nMAINTENANCE SPECIFICATIONS."", 'CLEVELAND', ',', 'OH', '44136-0019', 'TROY', '-', 'BILT', 'LLC', ',', 'P.O.', 'BOX', '361131', 'IMPORTANT', 'EMISSIONS', 'INFORMATION', '.', 'THIS', 'ENGINE', 'MEETS', 'U.S.', 'EPA', 'PH2', 'AND', '2008', 'CALIFORNIA', 'EXH', 'AND', 'EVP', 'EMISSION', 'REGULATIONS', 'FOR', 'SMALL', 'OFF', '-', 'ROAD', 'ENGINES', '.', 'DISPLACEMENT', ':', '26.2', 'CC', 'COMPLIANCE', 'PERIOD', ':', '50', 'HOURS', 'EF', ':', '8MTDS.0264TA', 'EM', 'DOM', ':', '01/2008', 'THE', 'AIR', 'INDEX', 'OF', 'THIS', 'ENGINE', 'IS', '3', '.', '02', '4', '6', '8', '10', 'NOTE', ':', 'THE', 'LOWER', 'THE', 'AIR', 'INDEX', ',', 'THE', 'LESS', 'POLLUTION', '.', 'THIS', 'ENGINE', 'IS', 'CERTIFIED', 'TO', 'BE', 'EMISSIONS', 'COMPLIANT', 'FOR', 'THE', 'FOLLOWING', 'USE', ':', 'MODERATE', 'INTERMEDIATE', 'EXTENDED', 'REFER', 'TO', ""OPERATOR'S"", 'MANUAL', 'FOR-', 'MAINTENANCE', 'SPECIFICATIONS', '.']","['Mower', 'Lawn mower', 'Outdoor Power Equipment', 'Walk-Behind Mower', 'Machine', 'Edger', 'Tool', 'Rolling', 'Power tool', 'Garden tool']",['Stroller'],aypt2025-13/52_1.jpg,"Red Troy-Bilt walk-behind lawn mower with black handle and wheels, ideal for moderate to extended use. Features a powerful engine and meets U.S. EPA regulations. Perfect for maintaining your outdoor space with ease."
52,53,"['PRESERV\nSNAPPER\n6.75', 'PRESERV', 'SNAPPER', '6.75', 'HONY\nSelf-Propelled\nFRONT WHEEL DRIVE', 'HONY', 'Self', '-', 'Propelled', 'FRONT', 'WHEEL', 'DRIVE', 'PRESEP\n2\nSNAPPER\nDANGER\nSelf-P', 'PRESEP', '2', 'SNAPPER', 'DANGER', 'Self', '-', 'P', 'IDENTIFICATION TAG\nSPV22675HW 22"" SNAPPER WALK BEHIND\n7800190\n[phone]\n080609\n0 59307 02653\nUSA-[phone]\nwww.SNAPPER.COM\nBriggs & Stratton Power Products Group C\n2013884239\nCONFORMS TO ANSI B71.1-2003-SAFETY STANDARUS\nMilwaukee, WI 53201 USA\nMEETS CPSC BLADE SAFETY REQUIREMENTS', 'IDENTIFICATION', 'TAG', 'SPV22675HW', '22', '""', 'SNAPPER', 'WALK', 'BEHIND', '7800190', '130.371210', '080609', '0', '59307', '02653', 'USA', '-', '[phone]', 'www.SNAPPER.COM', 'Briggs', '&', 'Stratton', 'Power', 'Products', 'Group', 'C', '2013884239', 'CONFORMS', 'TO', 'ANSI', 'B71.1-2003', '-', 'SAFETY', 'STANDARUS', 'Milwaukee', ',', 'WI', '53201', 'USA', 'MEETS', 'CPSC', 'BLADE', 'SAFETY', 'REQUIREMENTS', 'OPERATING INSTRUCTIONS\nSTOP\no Engage\nse Speed\nayp\nPossessions Today\n53-13-F\n53', 'OPERATING', 'INSTRUCTIONS', 'STOP', 'o', 'Engage', 'se', 'Speed', 'ayp', 'Possessions', 'Today', '53-13', '-', 'F', '53']",['Outdoor Power Equipment'],"['Wheel', 'Wheel', 'Tire', 'Tire']",aypt2025-13/53_1.jpg,"Used self-propelled lawn mower with red and gray metal frame, gray fabric covering, and white wheels. Features a Briggs & Stratton engine and meets CPSC blade safety requirements. Ideal for outdoor use."
53,54,"['ee', 'ee', '0001100\nNOON NOLLYNES\nRE KEEP SPRING CREASED', '0001100', 'NOON', 'NOLLYNES', 'RE', 'KEEP', 'SPRING', 'CREASED', 'EURO MOLD AND KEC. INC\nETROIT 24 MICH\nUS. PATD-54509\nABALLAN PAID-25026\nGTRER COUNTRIES PERD.', 'EURO', 'MOLD', 'AND', 'KEC', '.', 'INC', 'ETROIT', '24', 'MICH', 'US', '.', 'PATD', '-', '54509', 'ABALLAN', 'PAID', '-', '25026', 'GTRER', 'COUNTRIES', 'PERD', '.', '100-T for Her Savings\nof\nThe GIRD BATTLES\nNATIONAL BANK\nGirard-Fai\nW\nLake City', '100', '-', 'T', 'for', 'Her', 'Savings', 'of', 'The', 'GIRD', 'BATTLES', 'NATIONAL', 'BANK', 'Girard', '-', 'Fai', 'W', 'Lake', 'City', '62\nBATTLES\nAL BANK', '62', 'BATTLES', 'AL', 'BANK', 'CAN PAT\n150-21482\nRD. 1957-A BERZAC CREATION', 'CAN', 'PAT', '150-21482', 'RD', '.', '1957', '-', 'A', 'BERZAC', 'CREATION']","['Toy', 'Rocket', 'Aerospace Engineering', 'Scale model', 'Aircraft', 'Plastic', 'Science', 'Missile']","['Lighting', 'Lighting']",aypt2025-13/54_1.jpg,"Vintage, retro-style, green plastic rocket-shaped wall sconce with yellow detailing, featuring a cone-shaped tip and a round top. Perfect for mid-century modern decor, this item is a unique blend of aerospace engineering and functional lighting."
54,55,"['Bob Dylan\nBALL\nHOLLYS\nLAGNING\nNORTHS', 'Bob', 'Dylan', 'BALL', 'HOLLYS', 'LAGNING', 'NORTHS', 'Bob Dylan\nBelieve it or not, Bob Dylan had no intention of becoming ahead for\nAmerican unrest in the early 1960\'s. He just wanted to make music and\nchronicle the world he saw around him. And as a supremely talented singer,\nsongwriter, author, musician, and poet, he did a pretty darn good job at both.\nConsequently, he ended up writing a number of songs that would become\nanthems for the anti-war and civil rights movements.\nDylan began his life as Robert Zimmerman, but with a name change and an\nuntrained singing voice with a now famous edge to it, his career in the ""new folk""\nmovement took off. His early lyrics combined politics with social commentary,\nphilosophy with obscure literary references and created a style that defied\nconvention. But Dylan\'s unique approach didn\'t end there. No. His musical prowess\nextended into folk, country, blues, gospel, rock and roll, and even jazz.\nAll this combined just may be why one of his most famous songs is occasionally\nmisunderstood. You see, Dylan never meant for ""The Times They Are a-Changin\nto be an indictment on the generation gap or on political divide. It was part of album\nof songs about racism, poverty and social change. An album that would go Gold and\nhelp propel Dylan into the Hall of Fame. It was a protest song meant to evoke a\nfeeling. Or, as Dylan liked to put it, ""Those were the\nseparate aliveness from deadness. It had nothing\nI could find to\nwith age.', 'Bob', 'Dylan', 'Believe', 'it', 'or', 'not', ',', 'Bob', 'Dylan', 'had', 'no', 'intention', 'of', 'becoming', 'ahead', 'for', 'American', 'unrest', 'in', 'the', 'early', ""1960's"", '.', 'He', 'just', 'wanted', 'to', 'make', 'music', 'and', 'chronicle', 'the', 'world', 'he', 'saw', 'around', 'him', '.', 'And', 'as', 'a', 'supremely', 'talented', 'singer', ',', 'songwriter', ',', 'author', ',', 'musician', ',', 'and', 'poet', ',', 'he', 'did', 'a', 'pretty', 'darn', 'good', 'job', 'at', 'both', '.', 'Consequently', ',', 'he', 'ended', 'up', 'writing', 'a', 'number', 'of', 'songs', 'that', 'would', 'become', 'anthems', 'for', 'the', 'anti', '-', 'war', 'and', 'civil', 'rights', 'movements', '.', 'Dylan', 'began', 'his', 'life', 'as', 'Robert', 'Zimmerman', ',', 'but', 'with', 'a', 'name', 'change', 'and', 'an', 'untrained', 'singing', 'voice', 'with', 'a', 'now', 'famous', 'edge', 'to', 'it', ',', 'his', 'career', 'in', 'the', '""', 'new', 'folk', '""', 'movement', 'took', 'off', '.', 'His', 'early', 'lyrics', 'combined', 'politics', 'with', 'social', 'commentary', ',', 'philosophy', 'with', 'obscure', 'literary', 'references', 'and', 'created', 'a', 'style', 'that', 'defied', 'convention', '.', 'But', ""Dylan's"", 'unique', 'approach', ""didn't"", 'end', 'there', '.', 'No.', 'His', 'musical', 'prowess', 'extended', 'into', 'folk', ',', 'country', ',', 'blues', ',', 'gospel', ',', 'rock', 'and', 'roll', ',', 'and', 'even', 'jazz', '.', 'All', 'this', 'combined', 'just', 'may', 'be', 'why', 'one', 'of', 'his', 'most', 'famous', 'songs', 'is', 'occasionally', 'misunderstood', '.', 'You', 'see', ',', 'Dylan', 'never', 'meant', 'for', '""', 'The', 'Times', 'They', 'Are', 'a', '-', 'Changin', 'to', 'be', 'an', 'indictment', 'on', 'the', 'generation', 'gap', 'or', 'on', 'political', 'divide', '.', 'It', 'was', 'part', 'of', 'album', 'of', 'songs', 'about', 'racism', ',', 'poverty', 'and', 'social', 'change', '.', 'An', 'album', 'that', 'would', 'go', 'Gold', 'and', 'help', 'propel', 'Dylan', 'into', 'the', 'Hall', 'of', 'Fame', '.', 'It', 'was', 'a', 'protest', 'song', 'meant', 'to', 'evoke', 'a', 'feeling', '.', 'Or', ',', 'as', 'Dylan', 'liked', 'to', 'put', 'it', ',', '""', 'Those', 'were', 'the', 'separate', 'aliveness', 'from', 'deadness', '.', 'It', 'had', 'nothing', 'I', 'could', 'find', 'to', 'with', 'age', '.', 'BALL\nHE TIMES\nHOLLIS\nONE\nBROWS\nTOOK S\nMORTH COUNTY\nKUNDE BLUES\nONLY\nPAND GAME\nWith\nBOOTS\nANE\nWHEN\nSHIP\nCOMES\nMATTLE\nLONESOME\nDEATH CARROL\nBAREWELL\nSide', 'BALL', 'HE', 'TIMES', 'HOLLIS', 'ONE', 'BROWS', 'TOOK', 'S', 'MORTH', 'COUNTY', 'KUNDE', 'BLUES', 'ONLY', 'PAND', 'GAME', 'With', 'BOOTS', 'ANE', 'WHEN', 'SHIP', 'COMES', 'MATTLE', 'LONESOME', 'DEATH', 'CARROL', 'BAREWELL', 'Side', ""BOB\nDYLAN\nTE\n03049\n87343\nMEN'S\n3\nL"", 'BOB', 'DYLAN', 'TE', '03049', '87343', ""MEN'S"", '3', 'L', 'BRAND', 'BRAND']","['Label', 'Publication', 'Graphic design']",[],aypt2025-13/55_1.jpg,"Rare vintage poster featuring Bob Dylan's iconic ""Ballad of Hollis Brown"" album cover. Includes detailed graphics and lyrics. Printed on high-quality paper, with a black frame. Perfect for collectors and music enthusiasts. Condition: Excellent."
55,56,"['(H) Husqvarna\nHusqvama', '(', 'H', ')', 'Husqvarna', 'Husqvama', 'Husqvarna', 'Husqvarna', '536-64794Y\n91VG/56\nCHAIN PITCH 3/8""\n16"" .050 GA\nSPROCKET NOSE 7T\nUL\nUS\nLISTED 556Y\nIN ACCORDANCE WITH\nANSI B175.1-2000\nAND CSA Z62.1-M95/262.3-96\nFOR GASOLINE POWERED CHAIN SAWS.\nCLASS 1A\n530-056078', '536-64794Y', '91VG', '/', '56', 'CHAIN', 'PITCH', '3/8', '""', '16', '""', '.050', 'GA', 'SPROCKET', 'NOSE', '7T', 'UL', 'US', 'LISTED', '556Y', 'IN', 'ACCORDANCE', 'WITH', 'ANSI', 'B175.1-2000', 'AND', 'CSA', 'Z62.1', '-', 'M95', '/', '262.3-96', 'FOR', 'GASOLINE', 'POWERED', 'CHAIN', 'SAWS', '.', 'CLASS', '1A', '530-056078', 'H Husqvarna\nSWEDEN', 'H', 'Husqvarna', 'SWEDEN', 'WAPONIAM SHIGE INFORMATION\n(F) Havana ASSETABLED HE US\nTHIS BUGINE CONFORMS TO EMISSIONS\nREGULATIONS FOR SMALL OFF ROAD ENGINES\nFAMILY\nSERIAL\nGALIFORNIA/US EPA PH2\nEMISSION DURABILITY PERIOD SO HOURS\nTHE AIR HIDEX OF THIS ENGINE IS 2\nSPECIFICATIONS AND ADJUSTMENTS\nTOTUODOX\nAIR INJECTION\nHusqvarna\n136\nLOWEMISSI', 'WAPONIAM', 'SHIGE', 'INFORMATION', '(', 'F', ')', 'Havana', 'ASSETABLED', 'HE', 'US', 'THIS', 'BUGINE', 'CONFORMS', 'TO', 'EMISSIONS', 'REGULATIONS', 'FOR', 'SMALL', 'OFF', 'ROAD', 'ENGINES', 'FAMILY', 'SERIAL', 'GALIFORNIA', '/', 'US', 'EPA', 'PH2', 'EMISSION', 'DURABILITY', 'PERIOD', 'SO', 'HOURS', 'THE', 'AIR', 'HIDEX', 'OF', 'THIS', 'ENGINE', 'IS', '2', 'SPECIFICATIONS', 'AND', 'ADJUSTMENTS', 'TOTUODOX', 'AIR', 'INJECTION', 'Husqvarna', '136', 'LOWEMISSI', ""IMPORTANT ENGINE INFORMATION\nH Husqvarna ASSEMBLED IN USA\nTHIS ENGINE CONFORMS TO EMISSIONS\nREGULATIONS FOR SMALL OFF ROAD.ENGINES\nFAMILY\n-DISP.\nSERIAL #\n2004 CALIFORNIA/US EPA PH2\n4PWE8.0384CB\n38CC TWC\n20040600913: (08:27)\nMODEL 138LE\nEMISSION DURABILITY PERIOD 50 HOURS\nTHE AIR INDEX OF THIS ENGINE IS 3.\n2\n41 161 181\n530-055325\n10\nTHE LOWER THE AIR INDEX, THE LESS POLLUTION\nREFER TO OWNER'S MANUAL FOR MAINTENANCE\nSPECIFICATIONS AND ADJUSTMENTS.\nTOOOOOOO"", 'IMPORTANT', 'ENGINE', 'INFORMATION', 'H', 'Husqvarna', 'ASSEMBLED', 'IN', 'USA', 'THIS', 'ENGINE', 'CONFORMS', 'TO', 'EMISSIONS', 'REGULATIONS', 'FOR', 'SMALL', 'OFF', 'ROAD.ENGINES', 'FAMILY', '-DISP', '.', 'SERIAL', '#', '2004', 'CALIFORNIA', '/', 'US', 'EPA', 'PH2', '4PWE8.0384CB', '38CC', 'TWC', '20040600913', ':', '(', '08:27', ')', 'MODEL', '138LE', 'EMISSION', 'DURABILITY', 'PERIOD', '50', 'HOURS', 'THE', 'AIR', 'INDEX', 'OF', 'THIS', 'ENGINE', 'IS', '3', '.', '2', '41', '161', '181', '530-055325', '10', 'THE', 'LOWER', 'THE', 'AIR', 'INDEX', ',', 'THE', 'LESS', 'POLLUTION', 'REFER', 'TO', ""OWNER'S"", 'MANUAL', 'FOR', 'MAINTENANCE', 'SPECIFICATIONS', 'AND', 'ADJUSTMENTS', '.', 'TOOOOOOO']","['Chainsaw', 'Saw', 'Power tool', 'Machine', 'Tool', 'Outdoor Power Equipment']",['Chainsaw'],aypt2025-13/56_1.jpg,"Husqvarna 536-64794Y chain saw with 3/8"" chain pitch, 16"" bar, and 91VG/56 sprocket nose. Features durable construction and meets ANSI and CSA standards for gasoline-powered chain saws. Excellent outdoor power equipment choice."
56,57,"['口\nGIHAND', '口', 'GIHAND', 'H\n2037\nLIONEL\nLINES\nONE L', 'H', '2037', 'LIONEL', 'LINES', 'ONE', 'L', 'LIONE\nLIONEL LINES\n49', 'LIONE', 'LIONEL', 'LINES', '49', '2037', '2037', '2037', '2037', 'MADE\nTHE LIONEL COR\n8-17 VO\nION NX.\n120 V\nTYPE 1043\n60 WATTS', 'MADE', 'THE', 'LIONEL', 'COR', '8-17', 'VO', 'ION', 'NX', '.', '120', 'V', 'TYPE', '1043', '60', 'WATTS', 'EPE\nHAVE N', 'EPE', 'HAVE', 'N', 'L.V.\n25000\nLEH IGH VAL LEY\nGAPY\nLD LMT\n100000\nNEW 1-40\nV\nCUFFO', 'L.V.', '25000', 'LEH', 'IGH', 'VAL', 'LEY', 'GAPY', 'LD', 'LMT', '100000', 'NEW', '1-40', 'V', 'CUFFO', 'IGH\nVAL LEY\nLV\nCUFT1000\nLIONEL LINES\n6017', 'IGH', 'VAL', 'LEY', 'LV', 'CUFT1000', 'LIONEL', 'LINES', '6017']","['Track', 'Steel', 'Train', 'Rail transport', 'Rolling stock', 'Nickel']",[],aypt2025-13/57_1.jpg,"Vintage train track assembly featuring numerous steel rails and brackets. Includes a metallic mounting plate with red accents. Ideal for collectors or model train enthusiasts. Excellent condition, ready for display or restoration."
57,58,"['HITACHI\nNT 65MA2\n2 1/2"" FINISH NAILER\nAir Pressure 70-120psi\nNail Length x Dia. 11/4"" x 15Ga.-2 1/2"" x 15Ga.\nHitachi Koki MADE IN TAIWAN\[national-id]', 'HITACHI', 'NT', '65MA2', '2', '1/2', '""', 'FINISH', 'NAILER', 'Air', 'Pressure', '70-120psi', 'Nail', 'Length', 'x', 'Dia', '.', '11/4', '""', 'x', '15Ga', '.', '-', '2', '1/2', '""', 'x', '15Ga', '.', 'Hitachi', 'Koki', 'MADE', 'IN', 'TAIWAN', 'C330383D', ""HITACHI\nативтиор\nInstruction and safety manual\nManuel d'instructions et de sécurité\nInstrucciones y manual de seguridad\nModel\nModèle\nModelo\nNT 65MA2\nFinish Nailer\nCloueur de finition\nClavadora de acabado\nHI\nA DANGER\nImproper use of this Nailer can result in death or serious injury!\nThis Manual contains important information about product safety.\nRead and understand this Manual before operating the Nailer.\nNever allow anyone who has not reviewed this manual.\nA DANGER\nne utilisation incorrecte et sans respecter la sécurité de ce cloueur risque d'entraîner\nmort ou des blessures graves!\nemanuel renferme des instructions importantes sur la sécurité de l'outil.\nre et bien assimiler ce manuel avant d'utiliser le cloueur.\ne jamais laisser les personnes n'ayant pas étutdié le manuel utiliser l'outil.\nAPELIGRO\nutilización inadecuada e insegura de este clavador puede resultar en lesiones serias\nla muerte!\ne manual contiene información importante sobre la seguridad del producto.\ny entienda este manual antes de utilizar el clavador.\ndeje manejar esta herramienta a nadie que no haya leído este manual.\nEASY!!\n'ded)\nHitachi Koki\nDétails de la garantie\ngarantía"", 'HITACHI', 'ативтиор', 'Instruction', 'and', 'safety', 'manual', 'Manuel', ""d'instructions"", 'et', 'de', 'sécurité', 'Instrucciones', 'y', 'manual', 'de', 'seguridad', 'Model', 'Modèle', 'Modelo', 'NT', '65MA2', 'Finish', 'Nailer', 'Cloueur', 'de', 'finition', 'Clavadora', 'de', 'acabado', 'HI', 'A', 'DANGER', 'Improper', 'use', 'of', 'this', 'Nailer', 'can', 'result', 'in', 'death', 'or', 'serious', 'injury', '!', 'This', 'Manual', 'contains', 'important', 'information', 'about', 'product', 'safety', '.', 'Read', 'and', 'understand', 'this', 'Manual', 'before', 'operating', 'the', 'Nailer', '.', 'Never', 'allow', 'anyone', 'who', 'has', 'not', 'reviewed', 'this', 'manual', '.', 'A', 'DANGER', 'ne', 'utilisation', 'incorrecte', 'et', 'sans', 'respecter', 'la', 'sécurité', 'de', 'ce', 'cloueur', 'risque', ""d'entraîner"", 'mort', 'ou', 'des', 'blessures', 'graves', '!', 'emanuel', 'renferme', 'des', 'instructions', 'importantes', 'sur', 'la', 'sécurité', 'de', ""l'outil"", '.', 're', 'et', 'bien', 'assimiler', 'ce', 'manuel', 'avant', ""d'utiliser"", 'le', 'cloueur', '.', 'e', 'jamais', 'laisser', 'les', 'personnes', ""n'ayant"", 'pas', 'étutdié', 'le', 'manuel', 'utiliser', ""l'outil"", '.', 'APELIGRO', 'utilización', 'inadecuada', 'e', 'insegura', 'de', 'este', 'clavador', 'puede', 'resultar', 'en', 'lesiones', 'serias', 'la', 'muerte', '!', 'e', 'manual', 'contiene', 'información', 'importante', 'sobre', 'la', 'seguridad', 'del', 'producto', '.', 'y', 'entienda', 'este', 'manual', 'antes', 'de', 'utilizar', 'el', 'clavador', '.', 'deje', 'manejar', 'esta', 'herramienta', 'a', 'nadie', 'que', 'no', 'haya', 'leído', 'este', 'manual', '.', 'EASY', '!!', ""'"", 'ded', ')', 'Hitachi', 'Koki', 'Détails', 'de', 'la', 'garantie', 'garantía', 'NAMI\nHITACHI', 'NAMI', 'HITACHI']","['Drill', 'Pneumatic tool', 'Handheld Power Drill', 'Hammer drill', 'Tool', 'Technology', 'Machine', 'Power tool', 'Box', 'Impact driver']",['Drill'],aypt2025-13/58_1.jpg,"Open tool box containing a gray handheld power drill with green accents, accompanied by an instruction manual and safety warning label. Includes impact driver and additional tools, all in excellent condition. Ideal for DIY projects or professional use."
58,59,"['ho w\n91/05/981\nwwans\nB-J-123D\nLA 02041475\n15452\n1549562\n10/1\nENTAL\nCONT\nENTAL\nCONT\nContinental\nContinental &', 'ho', 'w', '91/05/981', 'wwans', 'B', '-', 'J', '-', '123D', 'LA', '02041475', '15452', '1549562', '10/1', 'ENTAL', 'CONT', 'ENTAL', 'CONT', 'Continental', 'Continental', '&', 'ENTAL\ntyres.com\nCONT\nContinental', 'ENTAL', 'tyres.com', 'CONT', 'Continental', '91 809/98L\n09/01/2015\nLoad ID: 2004178475\nB-J-123D\n15495620000\n185/50R16 81H PROCTX\n1549562\nPC\nyres.c', '91', '809', '/', '98L', '09/01/2015', 'Load', 'ID', ':', '2004178475', 'B', '-', 'J', '-', '123D', '15495620000', '185', '/', '50R16', '81H', 'PROCTX', '1549562', 'PC', 'yres.c', 'Continental\nProContact TX\n185/ R 16\nSt:07\n61/20/70-\n0910\nLld 2910\n0103\n15495\nTREADWEAR 600 TRACTION\n185/5\nTIRE\nMOUNTING\nINSTRUCTIONS\nA WARNING\n1000\nFailure to comply with these mo\ninstructions can cause the bead to break\nand the assembly t\nUREAB C\n9\n62', 'Continental', 'ProContact', 'TX', '185', '/', 'R', '16', 'St', ':', '07', '61', '/', '20', '/', '70-', '0910', 'Lld', '2910', '0103', '15495', 'TREADWEAR', '600', 'TRACTION', '185/5', 'TIRE', 'MOUNTING', 'INSTRUCTIONS', 'A', 'WARNING', '1000', 'Failure', 'to', 'comply', 'with', 'these', 'mo', 'instructions', 'can', 'cause', 'the', 'bead', 'to', 'break', 'and', 'the', 'assembly', 't', 'UREAB', 'C', '9', '62', 'Continental\nProContact TX\n185/50 R 16\n81 H\nBSW\n1549562\nTREADWEAR 500\n185/5\nTIRE\nMOUNTING\nINSTRUCTIONS\nOnly specially\n0 51342 157549\nTRACTION AABC\nA WARNING\nTEMPERATUREBO\nFailure to comply with these mounting\nInstructions can cause the bead to break\ntrain\nand the ast\nsuniclent toy to burst with forg\ncause\n62', 'Continental', 'ProContact', 'TX', '185/50', 'R', '16', '81', 'H', 'BSW', '1549562', 'TREADWEAR', '500', '185/5', 'TIRE', 'MOUNTING', 'INSTRUCTIONS', 'Only', 'specially', '0', '51342', '157549', 'TRACTION', 'AABC', 'A', 'WARNING', 'TEMPERATUREBO', 'Failure', 'to', 'comply', 'with', 'these', 'mounting', 'Instructions', 'can', 'cause', 'the', 'bead', 'to', 'break', 'train', 'and', 'the', 'ast', 'suniclent', 'toy', 'to', 'burst', 'with', 'forg', 'cause', '62', 'Ontinen', 'Ontinen', 'DOT ONSCHWEPO', 'DOT', 'ONSCHWEPO']","['Automotive Tire', 'Automotive Wheel System', 'Tread', 'Bumper', 'Fender', 'Tire Care', 'Sport utility vehicle', 'Hubcap', 'Locking hubs']","['Tire', 'Tire']",aypt2025-13/59_1.jpg,"Four new, high-quality automotive tires with yellow Continental ProContact TX labels, 185/50R16, 81H, featuring advanced treadwear and traction. Includes mounting instructions. Perfect for sport utility vehicles, offering excellent performance and durability."
59,60,"['Delongh\n1.OP', 'Delongh', '1.OP', 'DeLonghi\nDa HEATMACHINE', 'DeLonghi', 'Da', 'HEATMACHINE', 'DeLonghi\nMade in Italy\nType: HM-15\n120~60 Hz\nW : 1500\nV\nPATENTED\nLISTED\nUL 816 F\nAir Heater. HOUSEHOLD USE ONLY\nSERIAL NO.L\nSer.Nr.\n1.94 29-ES\n544349', 'DeLonghi', 'Made', 'in', 'Italy', 'Type', ':', 'HM', '-', '15', '120', '~', '60', 'Hz', 'W', ':', '1500', 'V', 'PATENTED', 'LISTED', 'UL', '816', 'F', 'Air', 'Heater', '.', 'HOUSEHOLD', 'USE', 'ONLY', 'SERIAL', 'NO.L', 'Ser.Nr.', '1.94', '29', '-', 'ES', '544349', 'De Not Gover\nTimer\nTimer\nto C\nHigh\nRCIN\nCOBB\n40\nLow\nECO\nO\nPower\n0\nMode\nON OFF', 'De', 'Not', 'Gover', 'Timer', 'Timer', 'to', 'C', 'High', 'RCIN', 'COBB', '40', 'Low', 'ECO', 'O', 'Power', '0', 'Mode', 'ON', 'OFF', 'Timer\nHigh\nLow\nTimer\nRCIN\nCO\n°F O\nECO\nO\n8.8\nPower\nо\nMode\nON/OFF', 'Timer', 'High', 'Low', 'Timer', 'RCIN', 'CO', '°', 'F', 'O', 'ECO', 'O', '8.8', 'Power', 'о', 'Mode', 'ON', '/', 'OFF', 'least 3 feet (0.9m) from the front o\nand away from the sides and rear.\nlife\nSMART\nS/N:K1813513\nMAR 1500W\nINFRARED HEATER\nMarket t\nCL0100210119\nPost Co\n100W\nCID\nNO USER-SERABLE\nA\nPARTS INSIDE', 'least', '3', 'feet', '(', '0.9m', ')', 'from', 'the', 'front', 'o', 'and', 'away', 'from', 'the', 'sides', 'and', 'rear', '.', 'life', 'SMART', 'S', '/', 'N', ':', 'K1813513', 'MAR', '1500W', 'INFRARED', 'HEATER', 'Market', 't', 'CL0100210119', 'Post', 'Co', '100W', 'CID', 'NO', 'USER', '-', 'SERABLE', 'A', 'PARTS', 'INSIDE', 'front of the\nnd rear.\nS/N:K1813513\nlife\nSMAR\n1500W\nINFRARED HEATER\nModel No: LS1002HH13\nPower Supply: 120V/60HE\nPower Consumption: 1600W\nIntertek\nBLE PARTS INSIDE', 'front', 'of', 'the', 'nd', 'rear', '.', 'S', '/', 'N', ':', 'K1813513', 'life', 'SMAR', '1500W', 'INFRARED', 'HEATER', 'Model', 'No', ':', 'LS1002HH13', 'Power', 'Supply', ':', '120V', '/', '60HE', 'Power', 'Consumption', ':', '1600W', 'Intertek', 'BLE', 'PARTS', 'INSIDE', '22\n32\nDo Not Cover\n92\nNa', '22', '32', 'Do', 'Not', 'Cover', '92', 'Na']","['Electronic device', 'Technology', 'Electronics', 'Loudspeaker', 'Computer hardware', 'Silver', 'Computer case', 'Gadget', 'Design', 'Electrical cable']",[],aypt2025-13/60_1.jpg,"Vintage DeLonghi Air Heater with sleek black and silver design. Features a compact, cube-shaped black unit and a front vented grill. Includes an electrical cable. Ideal for efficient heating in small spaces. Perfect condition."
